Text	AlexLabel	card	TAS20	F1	F2	F3	SubClass
un hombre que mata a su amante porque ella le amenazó con contárselo a su mujer si este no se iba con ella.	Alex	13HM	72.0	26.0	22.0	24.0	Alex-13HM
Un niño que quería estudiar violín pero le obligaban a estudiar una carrera con más salidas.	NoAlex	1	39.0	11.0	5.0	23.0	NoAlex-1
Un grupo de hombres homosexuales felices en un mundo sin homofobia 	NoAlex	9VH	39.0	11.0	5.0	23.0	NoAlex-9VH
Una selva llena de playas e insectos de todos los colores y tamaños.	NoAlex	11	39.0	11.0	5.0	23.0	NoAlex-11
La muerte de la amada 	NoAlex	13HM	39.0	11.0	5.0	23.0	NoAlex-13HM
Érase una vez un niño al que su padre músico le había regalado un violín. Pero este niño no quería ser músico, le gustaban más las matemáticas. El niño se encuentra triste porque tiene que ponerse a practicar, pero no le apetece.	Alex	1	55.0	20.0	18.0	17.0	Alex-1
Érase una vez un grupo de mafiosos descansa en el césped después de haber uído tras uno de sus golpes. Se encuentran ya lejos de la ciudad donde han cometido el delito y por eso están tranquilos desansando mientras uno de ellos hace guardia.	Alex	9VH	55.0	20.0	18.0	17.0	Alex-9VH
Érase una vez un assalto a un castillo. Un grupo de guerreros lleva un ariete para romper la puerta del castillo que ya ha sido dañado anteriormente por las catapultas.	Alex	11	55.0	20.0	18.0	17.0	Alex-11
Érase una vez un hombre que mató a su amante en un impulso porque esta le amenazó con contarlo todo si no hablaba con su familia. El hombre la mata a golpes en un impulso agresivo y ahora está desesperado porque no sabe como salir de esa situación.	Alex	13HM	55.0	20.0	18.0	17.0	Alex-13HM
Un niño cuyo padre le regaló un violín, cuando él lo que quería era un balón de fútbol. Encima, como no tenía acceso a YouTube, tenía que aprender leyendo un libro muy aburrido, porque el padre tampoco sabía tocar el violín y no tenían dinero para pagarle las clases. El niño nunca aprendió a tocar el violín, pero acabó jugando en el Atlético de Madrid.	NoAlex	1	35.0	8.0	10.0	17.0	NoAlex-1
Cuatro colegas que pusieron una plantación en una huerta y trabajaban fuerte para sacarla adelante. A mediodía se comían unos buenos bocatas y una fruta y se echaban una buena siesta a la sombra de sus frutales.	NoAlex	9VH	35.0	8.0	10.0	17.0	NoAlex-9VH
2 jóvenes aventureros querían recuperar el tesoro escondido en la cueva del Dragón Chimpón, de cuya leyenda se contaban muchas historias en su pueblo. Cogieron unas mochilas, comida, sacos de dormir, se armaron con espadas y arcos y tras varias semanas de viaje, llegaron a la cueva del dragón. Allí, descubrieron el tesoro e intentaron hacerse con él sigilosamente, pero despertaron al dragón. Intentaron huir con parte del botín, corriendo rápidamente, pero el dragón salió detrás de ellos. Al dragón le daban ardor de estómago los humanos. Estuvo varios días malo del estómago. Los aventureros pasaron a la historia como los ardores de estómago de Chimpón.	NoAlex	11	35.0	8.0	10.0	17.0	NoAlex-11
Vaya resaca más mala! Anoche el Rubius se bebió hasta el jarabe de la tos. Todo le salió rodado, bailaba con las chicas más guapas, era el alma del karaoke, todo el mundo quería compadrear con él. O eso pensaba él, bajo los efectos del ron. Hasta ligó con una chica y se fue a la cama con ella. Fue el rey del mundo! Pero ay, pobre de él a la mañana siguiente...¡qué dolor de cabeza! ¡Qué ganas de vomitar! Y esta chica era más guapa anoche con 5 copas de ron...El Rubius jura y perjura que no volverá a beber. Volvió a emborracharse la noche siguiente.	NoAlex	13HM	35.0	8.0	10.0	17.0	NoAlex-13HM
un violín q no quería sonar y Carlitos q confiaba en él y sabía q sus cuerdas robustas pero suaves, tensas y firmes sólo necesitaban q una persona les diera el cariño y el amor suficiente para q empezara a emitir algunas notas. Hoy Carlitos como todas las mañanas se quedó mirándole y esperando q confiara en él para poder empezar a acariciar sus cuerdas y su mástil con todo el amor q Carlos tenía en su interior.	NoAlex	1	41.0	13.0	10.0	18.0	NoAlex-1
un día de campo de q pasamos Todos mis amigos y sus padres, fue lo q los mayores llamarían ... un día de hombres !!!!!! Jajaja q ilusión nos hizo ..... lo mejor de todo fue la organización y la ilusión de prepararlo, disfrutar del camino es lo importante	NoAlex	9VH	41.0	13.0	10.0	18.0	NoAlex-9VH
 un día en q nos decidimos a aventurarnos en un viaje a el interior de la naturaleza.... para encontrar La Paz y la turbulencia de una cascada pero no por eso menos bella.	NoAlex	11	41.0	13.0	10.0	18.0	NoAlex-11
la historia de un hombre enamorado de sí mismo y aunque enamoraba a las mujeres solo por diversión , jamás pensó q un día podría querer tanto a una,  como para sufrir por su pérdida. Hoy es el día q Ángels me dejó y ahora no quiero ver mi futuro sin ella. 	NoAlex	13HM	41.0	13.0	10.0	18.0	NoAlex-13HM
Un niño muy aburrido	NoAlex	1	43.0	14.0	14.0	15.0	NoAlex-1
Unos amigos que descansaban después de trabajar	NoAlex	9VH	43.0	14.0	14.0	15.0	NoAlex-9VH
un camino cortado porque la montaña se cayó. 	NoAlex	11	43.0	14.0	14.0	15.0	NoAlex-11
Un hombre que encontró a su mujer muerta 	NoAlex	13HM	43.0	14.0	14.0	15.0	NoAlex-13HM
Un niño al que le obligaban a tocar un instrumento, cuando en realidad quería salir a jugar.	NoAlex	1	36.0	15.0	8.0	7.0	NoAlex-1
Un grupo de exploradores que decidieron acampar en mitad del camino.	NoAlex	9VH	36.0	15.0	8.0	7.0	NoAlex-9VH
Un camino en mitad del bosque que te lleva al mejor mirador del mundo.	NoAlex	11	36.0	15.0	8.0	7.0	NoAlex-11
Un hombre que encuentra a su mujer muerta, se había suicidado. Él se siente culpable por no haber pasado el suficiente tiempo con ella.	NoAlex	13HM	36.0	15.0	8.0	7.0	NoAlex-13HM
un niño que su único amigo era un violín. Muchas vezes compartia con el tristezas, y las contestaciones eran en forma de canción, transmutando asi su dolor en arte. También compartía alegrías que comemoradas con música hacían con que un día vulgar les parecerá una fiesta. Era una amistad real y duradera! 	Alex	1	54.0	19.0	16.0	19.0	Alex-1
un grupo de amigos que les gustaban las aventuras. Se juntaban y salían para conocer los campos y no les importaban donde dormir, siempre y cuando estuvieron juntos !	Alex	9VH	54.0	19.0	16.0	19.0	Alex-9VH
un bosque que siempre aparecía en mis pesadillas.  Era oscura y no podía saber bien lo que tenía por delante, eran árboles que parecía tener cara, caminos que desaparecían 	Alex	11	54.0	19.0	16.0	19.0	Alex-11
una pareja que cuando el marido se iba a trabajar su esposa si quedaba dormida y el le costaba mucho abrir los ojos . 	Alex	13HM	54.0	19.0	16.0	19.0	Alex-13HM
Un objeto tonto e inútil que no sirve de nada,solo para molestar y quitarme tiempo. Yo,lo que quiero realmente hacer son malabares,y trabajar en un circo!	NoAlex	1	44.0	14.0	15.0	15.0	NoAlex-1
Unos hombres cansados de tanto campo,de madrugar y descansar poco,de tanto sol y poca comida.	NoAlex	9VH	44.0	14.0	15.0	15.0	NoAlex-9VH
Una cascada escondida en plena sierra,y un camino peligroso que conducía a ella. Era la única forma de atravesar el puente hacia el otro lado del río.	NoAlex	11	44.0	14.0	15.0	15.0	NoAlex-11
Un arrepentimiento,una tortura y un dolor del que no iba a poder escapar jamás.	NoAlex	13HM	44.0	14.0	15.0	15.0	NoAlex-13HM
Dejó el violín encima de la mesa y posó su mirada sobre él. Sentía una mezcla de desprecio y misterio.	Alex	1	60.0	22.0	18.0	20.0	Alex-1
Eran las 15h. Habían trabajado duramente durante toda la mañana. Esperaban el viaje de vuelta a sus casas mientras descansaban plácidamente.	Alex	9VH	60.0	22.0	18.0	20.0	Alex-9VH
Para llegar al interior de la cueva había que atravesar un estrecho puente. Allí a lo alto, se veía una hilera de gente entrando en la oquedad de la roca. Pero, ¿sabían a donde iban realmente?	Alex	11	60.0	22.0	18.0	20.0	Alex-11
Se levantó y se vistió. A su lado ella seguía durmiendo. Tenían el tiempo justo para coger el avión. Para cuándo ella se despertara él ya estaría volando. No se verían más.	Alex	13HM	60.0	22.0	18.0	20.0	Alex-13HM
"Erase una vez un niño al que regalaron un violín. Después de agradecer el preciado regalo a sus tíoss cogió el violín y se lo llevó  su habitación. Alli, sentado en su escritlrio, miraba y remiraba aquel violín mientras se preguntaba "" ¿Por qué no me habrán comprado el microscopio que había pedido?"" "	NoAlex	1	41.0	13.0	13.0	15.0	NoAlex-1
Érase una vez cuatro amigos que salieron a bailar. Y bailaron. Y rieron. Y al día siguiente la hierba acogió, cómplice, su descanso.	NoAlex	9VH	41.0	13.0	13.0	15.0	NoAlex-9VH
Érase una vez un barco velero que, cegado por el brillo del faro, se deshizo contra el espigón empujado por la furia del mar.	NoAlex	11	41.0	13.0	13.0	15.0	NoAlex-11
"Érase una vez un pobre hombre, pobre, que compungido le decía a su mu mujer, a esa que ya no quería ser su esposa ""mira lo que me has hecho hacer"" "	NoAlex	13HM	41.0	13.0	13.0	15.0	NoAlex-13HM
Érase un niño que se aburría tanto en sus clases de música que se dedicaba a dormir y soñar con jugar al aire libre.	NoAlex	1	34.0	13.0	10.0	11.0	NoAlex-1
Así era la vida de los hombres del campo antiguamente, compañeros que compartían todo, hasta el descanso	NoAlex	9VH	34.0	13.0	10.0	11.0	NoAlex-9VH
Y las niñas habían quedado atrapadas en la cascada, les había sorprendido la crecida del río paseando por el bosque, ahora tenían q esperar hasta q alguien las encontrará y rescatarse.	NoAlex	11	34.0	13.0	10.0	11.0	NoAlex-11
No podía creer lo q había hecho, la había matado con mis propias manos, a ella a la mujer que amaba.	NoAlex	13HM	34.0	13.0	10.0	11.0	NoAlex-13HM
Érase una vez un niño que al que le obligaban tocar el violín. A él le gustaba la música, pero no era muy bueno tocando instrumentos y sus padres le obligaban a ir al conservatorio y tomar clases de música, pero a él le daba vergüenza hacerlo delante de sus amigos. Y al llegar a casa, cuando tenía que estudiar las partituras, se aburría y agobiaba a la vez. 	NoAlex	1	42.0	15.0	10.0	17.0	NoAlex-1
Érase una vez unos granjeros, unos campesinos que vivían en el pueblo, cansados de trabajar, de estar todo el día con el ganado, cargando alpacas, segando prados... aprovecharon los primeros rayos de sol, después de comerse el bocadillo de jamón que traían para comer, para tumbarse en los prados, que todavía no estaban segados, y dormir una pequeña siesta. 	NoAlex	9VH	42.0	15.0	10.0	17.0	NoAlex-9VH
Érase una vez un hombre que estaba realizando kayak por el río, se adentró en unos rápidos que le hicieron perder el control de su canoa y cayó dese una gran catarata. Un dragón dormido en una cueva cerca de las cataratas, se despertó debido al gran golpe que ocasionó el hombre, pero cuando el dragón quiso salvarle, ya era demasiado tarde. 	NoAlex	11	42.0	15.0	10.0	17.0	NoAlex-11
Érase una vez un matrimonio que llevaba muchos años juntos, se vio afectado por la crisis económica y debido a ello tuvieron que mudarse a una casa mucho más humilde y pobre. El hombre tenía que trabajar hasta tarde y levantarse temprano todos los días, mientras que la mujer descansaba, como podía, en una cama muy pequeña por las noches, y durante el día se recorría las calles en busca de alguna solución mejor. 	NoAlex	13HM	42.0	15.0	10.0	17.0	NoAlex-13HM
Un niño aburrido pensando como iba a aprender a tocar el violín si el quería tocar el piano. Se estaba quedando dormido mientras miraba la partitura, la noche anterior había bajado con su padre a la feria y se había acostado tarde. En cuanto llegara a casa, le diría que no quería seguir con las clases de violín.	NoAlex	1	46.0	18.0	12.0	16.0	NoAlex-1
Un grupo de hombres que descansan después de su última fechoría, ser un gánster no es tan glamuroso como uno pueda pensar. Hacia poco que habían perdido a Rechi en una trifulca con la policía, fue un duro golpe, y Banner había empezado a cuestionarse su estilo de vida. Si quería que el grupo siguiera unido tendría que llevarles a divertirse un rato y descansar antes del siguiente golpe.	NoAlex	9VH	46.0	18.0	12.0	16.0	NoAlex-9VH
La nave había aterrizado con éxito y el dragón quiso acercarse a echar un vistazo, le encantaban las luces. El ruido había sido molesto y le había despertado pero algo así de interesante merecía su atención. De la nave salieron 3 personas, que al verle se asustaron y se refugiaron de nuevo en ella, el se quedó allí con curiosidad, hasta que uno de ellos se atrevió a salir y habló en su lengua. Le pareció divertido, y como tenía más curiosidad que hambre, dejó que la pequeña criatura hablase.	NoAlex	11	46.0	18.0	12.0	16.0	NoAlex-11
El doctor solo pudo certificar su muerte, estaba agotado después de todo el día haciendo visitas y aquello le había dejado tremendamente exhausto. Tan solo tenía que regresar a casa, tomarse un whisky y mañana amanecerá de nuevo.	NoAlex	13HM	46.0	18.0	12.0	16.0	NoAlex-13HM
Un niño abre su regalo de navidad y se enfada porque no eran bailes de Fortnite. En vez de eso, le han regalado un violín Stradivarius.	NoAlex	1	42.0	19.0	11.0	12.0	NoAlex-1
Un artista convoca a una multitud de personas con sombrero en una explanada para tomar una fotografía aérea. La fotografía se intenta asemejar al típico ejercicio infantil de unir los puntos para dibujar una forma. En este caso, las personas con sombrero son los puntos y, uniendo la linea imaginaria entre puntos, dibujarían la forma de un sombrero.	NoAlex	9VH	42.0	19.0	11.0	12.0	NoAlex-9VH
Debido a un incendio, una familia de pájaros comienzan un viaje para buscar un nuevo asentamiento.	NoAlex	11	42.0	19.0	11.0	12.0	NoAlex-11
Un hombre llora desconsolado porque inevitablemente se tiene que marchar de viaje a un lugar lejano y posiblemente no vuelva a ver a su amada. Decide irse sin despertarla, para evitar una dolorosa despedida.	NoAlex	13HM	42.0	19.0	11.0	12.0	NoAlex-13HM
Es un niño que está aburrido, está cansado de tocar el violín 	NoAlex	1	37.0	14.0	10.0	13.0	NoAlex-1
Esta imagen refleja a varios hombres en el descanso de su trabajo, echándose la siesta en el campo, tapándose de los rayos del sol	NoAlex	9VH	37.0	14.0	10.0	13.0	NoAlex-9VH
en esta imagen veo una cascada con rocas alrededor 	NoAlex	11	37.0	14.0	10.0	13.0	NoAlex-11
La imagen representa a una mujer enferma, y su marido cansado por estar día y noche cuidando de ella	NoAlex	13HM	37.0	14.0	10.0	13.0	NoAlex-13HM
un niño que tenía que ir q clases de violín todos los días después del cole porque sus padres querían que fuera un buen violinista pero  a el no le gustaba nada y esta desmotivado 	NoAlex	1	49.0	19.0	13.0	17.0	NoAlex-1
un grupo de amigos que se fueron a comer y a pasar el día al campo y ahora se están echando una siesta después de tomar una copas 	NoAlex	9VH	49.0	19.0	13.0	17.0	NoAlex-9VH
un puente en ruinas entre una montaña y una cascada y un grupo de personas caminando entre las montañas	NoAlex	11	49.0	19.0	13.0	17.0	NoAlex-11
un hombre que acaba de matar a su mujer porque estaba sufriendo mucho porque estaba muy enferma 	NoAlex	13HM	49.0	19.0	13.0	17.0	NoAlex-13HM
un Niño cansado de estudiar y presionado por sus padres. Está triste porque se siente incomprendido. Siente que da lo mejor de él y que nadie se lo valora	NoAlex	1	40.0	12.0	10.0	18.0	NoAlex-1
Grupo de amigos después de una noche de diversión. Están cansados y uno de ellos está triste porque lo ha dejado con su pareja 	NoAlex	9VH	40.0	12.0	10.0	18.0	NoAlex-9VH
Hombre desolado porque se ha encontrado a su mujer fallecida	NoAlex	13HM	40.0	12.0	10.0	18.0	NoAlex-13HM
Un niño al que sus padres le han obligado a tocar el violin. A él no le gusta	NoAlex	1	40.0	17.0	10.0	13.0	NoAlex-1
Unos militares descansando tras un día duro	NoAlex	9VH	40.0	17.0	10.0	13.0	NoAlex-9VH
Una cansada rodeada de árboles 	NoAlex	11	40.0	17.0	10.0	13.0	NoAlex-11
Un hombre que al levantarse se arrepiente de haber dormido con la mujer que se encuentra tumbada en la cama	NoAlex	13HM	40.0	17.0	10.0	13.0	NoAlex-13HM
Carlito tiene 10 años, y toca el violín muy a menudo. Resulta que su profesor de siempre ha tenido que irse fuera del país porque le ha surgido una muy buena oportunidad. El profesor que ahora le da las clases es muy borde y no le gusta para nada. No sabe qué hacer, si dejar de tocar el violín, o aguantarle	NoAlex	1	45.0	18.0	9.0	18.0	NoAlex-1
Tras varias semanas trabajando sin parar en la granja de su tio abuelo, porfín acabaron de reformar el granero. Los primeros Dalton, para celebrarlo se fueron al bar del pueblo a celebrarlo. A la mañana siguiente, les encontraron dormidos en la finca del vecino, con una resaca del copón.	NoAlex	9VH	45.0	18.0	9.0	18.0	NoAlex-9VH
Dos pájaros amigos deciden ir de excursión un día de niebla, resulta que a uno de ellos se le había enganchado un troco de basura a una ala, y estaban buscando a un pájaro curandero para sacárselo. Tenían que subir inumerables cuestas y pasar muchos puentes como el que se ve en la imagen. Era una aventura de no olvidar. 	NoAlex	11	45.0	18.0	9.0	18.0	NoAlex-11
Se levantó Jaime por la mañana sin poder creer lo que acaba de pasar, su mujer, su esposa desde hace 15 años había fallecido de la noche a la mañana. Madre mia, querría por todos los medios que eso fuera un sueño, pero no era así. Cómo se lo pensaba decir a las niñas, y sus padres... Qué horrible. 	NoAlex	13HM	45.0	18.0	9.0	18.0	NoAlex-13HM
Un niño que quería aprender a tocar el Violín y estaba triste por no poder escuchar su sonido debido a su problema de audición, de ahí su tristeza	NoAlex	1	46.0	15.0	14.0	17.0	NoAlex-1
Una cuadrilla de trabajadores agrícolas que descansan la siesta a la sombra de un árbol después de una dura mañana de trabajo a pleno sol. 	NoAlex	9VH	46.0	15.0	14.0	17.0	NoAlex-9VH
Un bonito lugar escondido en el bosque pero de difícil acceso por sus piedras mojadas y resbaladizas por su impresionante cascada 	NoAlex	11	46.0	15.0	14.0	17.0	NoAlex-11
Un hombre que al volver de su trabajo encuentra a su mujer  muerta en la cama, se había suicidado con unas pastillas y él muestra su sufrimiento por no haberla podido ayudar antes 	NoAlex	13HM	46.0	15.0	14.0	17.0	NoAlex-13HM
que encontró un violín que perteneció a su abuelo, despertando desde ese momento su inquietud por la música y su interés por aprender a tocarlo. 	Alex	1	70.0	28.0	20.0	22.0	Alex-1
descansando en la pradera después de una dura jornada de trabajo 	Alex	9VH	70.0	28.0	20.0	22.0	Alex-9VH
una excursión por la montaña entre barrancos y ríos turbulentos 	Alex	11	70.0	28.0	20.0	22.0	Alex-11
despertando después de hacer el amor con una bella mujer.	Alex	13HM	70.0	28.0	20.0	22.0	Alex-13HM
Es un chico que intenta estudiar y se está quedando dormido.	Alex	1	54.0	21.0	10.0	23.0	Alex-1
Son hombres en el servicio militar, descansando en un prado.	Alex	9VH	54.0	21.0	10.0	23.0	Alex-9VH
Un acantilado rocoso y solitario	Alex	11	54.0	21.0	10.0	23.0	Alex-11
El hombre se levanta a trabajar, mientras su amante se queda durmiendo en la cama	Alex	13HM	54.0	21.0	10.0	23.0	Alex-13HM
Un niño al que sus padres obligaban a tocar el violín y él estaba harto porque quería jugar al fútbol. En la foto está imaginándose su plan de fuga de casa 	NoAlex	1	33.0	11.0	8.0	14.0	NoAlex-1
Unos señores dueños de una finca en la que tenían esclavos negros. En la foto están durmiendo tranquilamente y los negros están apunto de matarlos mientras duermen y huir.	NoAlex	9VH	33.0	11.0	8.0	14.0	NoAlex-9VH
Una estampida de búfalos que están apunto de caerse por un barranco	NoAlex	11	33.0	11.0	8.0	14.0	NoAlex-11
Un marido triste que acaba de perder a su mujer enferma de cáncer.	NoAlex	13HM	33.0	11.0	8.0	14.0	NoAlex-13HM
Erase  una vez un niño que estaba triste porque no podía tocar el violín, por más que lo intentaba las notas no salían. 	NoAlex	1	38.0	14.0	11.0	13.0	NoAlex-1
Érase una vez un puñado de jornaleros descansando tras la siega. 	NoAlex	9VH	38.0	14.0	11.0	13.0	NoAlex-9VH
Érase una vez una cascada mágica que atraía a las aves.	NoAlex	11	38.0	14.0	11.0	13.0	NoAlex-11
Érase una vez un hombre enajenado por los celos que terminan con la vida de su pareja. 	NoAlex	13HM	38.0	14.0	11.0	13.0	NoAlex-13HM
Un niño frustrado ante un violín 	Alex	1	59.0	24.0	19.0	16.0	Alex-1
4 hombres descansando tras un ardúo esfuerzo 	Alex	9VH	59.0	24.0	19.0	16.0	Alex-9VH
Érase algo	Alex	11	59.0	24.0	19.0	16.0	Alex-11
La desesperación, por no pensar en una historia más fea	Alex	13HM	59.0	24.0	19.0	16.0	Alex-13HM
Erase una vez un niño que estaba cansado y aburrido de estar horas y horas tocando el violin, estaba deseoso de poder salir a jugar con sus amigos.	NoAlex	1	49.0	22.0	11.0	16.0	NoAlex-1
Erase una vez un conjunto de campesinos que decidieron tomarse un descanso despues de su larga jornada, en un prado tranquilo y con un sol calido.	NoAlex	9VH	49.0	22.0	11.0	16.0	NoAlex-9VH
Erase una vez una cascada encantada que llevaba agua sanadora a los pueblos mas cercanos. El agua era fria pero cristalina y curaba a todo ciudadano que la bebia. 	NoAlex	11	49.0	22.0	11.0	16.0	NoAlex-11
