Text	AlexLabel	card	TAS20	F1	F2	F3	SubClass
Erase una vez que un hombre lloraba la perdida de su mujer, la cual habia fallecido por una enfermedad. Se encontraba triste y solo ya que era la mujer de su vida.	NoAlex	13HM	49.0	22.0	11.0	16.0	NoAlex-13HM
Érase una vez un niño ciego llamado Lilo. Lilo, a pesar de no poder ver, era extremadamente inteligente y tenía una actitud muy positiva hacia la vida. Además, Lilo era un apasionado de la música, pero no siempre le gustaba lo que escuchaba, por lo que decidió aprender a tocar el violín y poder escuchar aquellos acordes que realmente le gustaban y le hacían sentir vien. Lilo era un apasinoado de canciones alegres, emocionantes, canciones que mientras las tocaba y escuchaba le hacían tremendamente feliz.	Alex	1	55.0	19.0	17.0	19.0	Alex-1
Érase una vez un grupo de amigos cuya principal diversión era atracar bancos. Esa diversión les llevó, en muy poco tiempo a ser fugitivos de la justicia y sobretodo, fujitivos de su vida, sin poder hacer lo que querían en el momento que querían. Ninguno de ellos se alegraba de su pasado y si pudieran dar marcha atrás, ninguno de ellos volvería a dar los pasos dados. Sin embargo, cada día soñaban con haber tomado nuevos pasos en su vida que les hcieran seguir en libertad.	Alex	9VH	55.0	19.0	17.0	19.0	Alex-9VH
Érase una vez una hormiga aventurera llamada Lila. Lila no era una hormiga normal, Lila podía brillar en la oscuridad. Sin embargo, su vida se limitaba a tener que esconderse de noche porque sino, no dejaba dormir al resto de hormigas. Un día, encontró un conjunto de luciérnagas y supo que su lugar estaba con ellas. Nunca más se escondió y ahora, cada noche, ilumina su vida y la de los demás.	Alex	11	55.0	19.0	17.0	19.0	Alex-11
"Érase una vez un hombre que cada día debía levantarse excesivamente pronto para ir a trabajar. Se juraba cada día que haría algo para no tener que levantarse tan pronto y poder despertarse junto a su mujer, desayunar con ella, contarse cómo iban a pasar el día. En definitiva, ser una persona ""normal"". Esa mañana, de nuevo, se dijo que debía luchar por conseguir esa normalidad y que si no la conseguía, tendría un nuevo día para intentarlo."	Alex	13HM	55.0	19.0	17.0	19.0	Alex-13HM
carlitos, él tiene varios dias intentanto aprender como tocar el violin. Pero aun tiene que leer toda la teoria cuando quiero solo tocar. 	Alex	1	63.0	18.0	21.0	24.0	Alex-1
un grupo de trabajadores descansando despues de un largo dia de trabajo en la fabrica. 	Alex	9VH	63.0	18.0	21.0	24.0	Alex-9VH
una cascada donde los parajos y animales suelen moverse libremente. 	Alex	11	63.0	18.0	21.0	24.0	Alex-11
un hombre cansado saliendo a trabajar despues fe una noche de pasion con su esposa 	Alex	13HM	63.0	18.0	21.0	24.0	Alex-13HM
Perezón de violín 	NoAlex	1	45.0	14.0	12.0	19.0	NoAlex-1
Acurrucaítos con el sombrero que no entre ni gota de luz 	NoAlex	9VH	45.0	14.0	12.0	19.0	NoAlex-9VH
Las cuevas de Altamira 2.0	NoAlex	11	45.0	14.0	12.0	19.0	NoAlex-11
Érase una vez un soldado de Napoleón y Josefina 	NoAlex	13HM	45.0	14.0	12.0	19.0	NoAlex-13HM
 Familia burguesa, mediados de siglo. El primogénito es castigado en su cuarto. Su madre le ha advertido que si quiere cenar esa noche tiene que rehacer los ejercicios de clase. El profesor ha comunicado a los padres las malas calificaciones que ha ido acumulando en el último trimestre. Todo a él todo eso le aburre. Encerrado en su cuarto comienza a imaginar cómo sería tener su propio violín, su verdadera pasión desde que lo escuchó sonar en un concierto al que le llevaron junto a sus compañeros de colegio. Cómo sería ser compositor. Y comienza a crear música mentalmente mientras visualiza en su ensoñación corcheas por el aire, partituras que vuelan y un un violín vibrante que le arrebata y le conecta con otro mundo muy distinto al que encierran las cuatro paredes de su habitación.	NoAlex	1	36.0	14.0	10.0	12.0	NoAlex-1
Jornaleros descansando. Hombres rudos, curtidos en el trabajo rural, sudorosos y con manos agrietadas en tareas sacrificadas. Durante un momento del día se acurrucan entre sí transmitiendo la ternura y la sensación de que, por unos segundos, vuelven a la infancia.	NoAlex	9VH	36.0	14.0	10.0	12.0	NoAlex-9VH
Los restos rocosos tras la carga de la dinamita lo invaden todo. Pero han dejado liberada la última parte de montaña que impedía llegar a la mina. Sus vetas de oro relucen y, en ese momento, todo el sacrificio hasta llegar allí parece diluirse y amortizarse. Se arrodilla, agotado, invadido por una sensación de plenitud completa. Y piensa en todos aquellos que le acompañaron pero que fueron quedándose por el camino.	NoAlex	11	36.0	14.0	10.0	12.0	NoAlex-11
Acaba de acuchillar a su amante y llora por su imperdonable acto infame. La muchacha buscaba un compañero, un esposo. Él solo un divertimento, una forma de aliviarse y algo de energía para lidiar con el tedio de un matrimonio agotado. Le decía que la quería y le gustaba verla ilusionada, aunque no fuera sincero. Creyó que podría seguir sin complicaciones mientras ella aguantase. Hasta que le confesó que esperaba un hijo y que él era el padre de la criatura	NoAlex	13HM	36.0	14.0	10.0	12.0	NoAlex-13HM
Pablo no sabía cómo podría conseguir aprender a acariciar aquel instrumento que con tanto cariño le había reglado su abuelo. Se ponía una gran presión sobre sus hombros, más de la que su propio abuelo pretendía con aquel presente. ¿Cómo si quiera podría iniciarse en algo en lo que su abuelo era virtuoso? El mejor de los regalos, pertenecer a aquella saga familiar, tener el orgullo de que a su nombre le acompañara aquel apellido, se había convertido en la peor de las condenas. 	NoAlex	1	33.0	8.0	6.0	19.0	NoAlex-1
Tras una larga y dura jornada se dispusieron a descansar lejos de los patronos y de sus órdenes incesantes. Sabían que siendo temporeros aquella labor era algo que tenía un fin marcado y eso les daba cierta paz. Sabían también que el jornal que se ganaban a pulso era lo que les permitiría mantener a sus mujeres e hijos durante la temporada próxima. Y es que ya eran años repitiendo la misma rutina, pero aún así, cada amanecer se presentaba como una pesadilla a la que enfrentarse. Y, sin embargo, saber que en unos meses estarían de vuelta en casa sabiendo que podrían tener una vida tranquila y próspera durante un tiempo, por breve que fuera, lo compensaba todo. 	NoAlex	9VH	33.0	8.0	6.0	19.0	NoAlex-9VH
Cuentan que, en las cumbres más inaccesibles de la montaña del lugar, la única que hay en realidad, habita un dragón huraño que había perdido toda ilusión y capacidad de confiar en el hombre. Tal era su desencanto y hartazgo que, en el único sendero que había para poder llegar a su hogar, se había dedicado a elaborar y diseñar todo tipo de pruebas que nunca un humano podría superar, ya que para ello debería disponer de nobleza y dignidad, y por aquel entonces el hombre andaba cojo tanto de lo uno como de lo otro. Siglos pasaron cuando una mañana para su sorpresa despertó le del sueño una voz. Tardó en identificar aquel sonido que escuchaba, ya que tanto tiempo había pasado que ya no recordaba cómo sonaban las voces de los humanos. Para cuando fue capaz de ser consciente de lo que llegaba a sus oídos, en lugar de sorpresa o rechazo su corazón se llenó de interés y emoción, ya que quien fuera que había llegado hasta allí era un rayo de esperanza, una posibilidad en medio de miles de fracasos, un futuro dentro de un odioso pasado. Y salió de su guarida, y sonrió. 	NoAlex	11	33.0	8.0	6.0	19.0	NoAlex-11
Dentro de aquella habitación los sentimientos se pintaban en tonos grises. Tener que marchar sin remedio era algo que partía la vida y el alma de los dos. Él prefirió irse sin despedirse, sin hacer ruido. Las despedidas duelen menos si no hay palabras. Prefería que en sus recuerdos ella no estuviera llorando, prefería no tener que recordar su voz rota. Los recuerdos eran de las pocas cosas que podía llevar consigo, e iban a ser para siempre. Consiguió a duras penas recomponerse sin despertarla, se despidió con un delicado beso para no perturbar su sueño y salió de la habitación tras oler su piel por última vez. 	NoAlex	13HM	33.0	8.0	6.0	19.0	NoAlex-13HM
El violín soñaba con cada roce y el niño soñaba con cada nota.	NoAlex	1	47.0	8.0	18.0	21.0	NoAlex-1
La felicidad del sudor y del cansancio no parecía compararse a nada.	NoAlex	9VH	47.0	8.0	18.0	21.0	NoAlex-9VH
Se levantó y vio que nada podía ser más bello y nadie podría contemplarlo igual	NoAlex	11	47.0	8.0	18.0	21.0	NoAlex-11
Atados y demacrados por una rutina absurda y obligatoria	NoAlex	13HM	47.0	8.0	18.0	21.0	NoAlex-13HM
El niño se siente frustrado por no saber tocar el violín a pesar que tiene muchos deseos de aprender.	NoAlex	1	48.0	10.0	16.0	22.0	NoAlex-1
Distintos forajidos del medio oeste se encuentran descansando de un largo día.	NoAlex	9VH	48.0	10.0	16.0	22.0	NoAlex-9VH
En una época medieval,  un comerciante lleva su mercancía a través de las montañas.	NoAlex	11	48.0	10.0	16.0	22.0	NoAlex-11
Un hombre acaba de asesinar a una mujer... Algo que se nota le ha llevado trabajo.	NoAlex	13HM	48.0	10.0	16.0	22.0	NoAlex-13HM
tanto me han apretado con lo de las clases extraescolares, que he desarrollado el superpoder de tocar el violín con la mente, mientras los demás compañeros se dejan el cuello sujetando el violín, yo lo toco mandándole órdenes cerebrales al instrumento, el primer día que lo conseguí el profesor me dió una colleja pensando que dormía, cuando empezó a sonar se asustó tanto que ya ni se me acerca, ahora aprovecho las clases de violín para tocar con la mente y para dormir a intervalos con la certeza de que la mente del profesor no va a decirle a su mano que me ajusticie. Cada uno a lo suyo. Fin	NoAlex	1	46.0	22.0	10.0	14.0	NoAlex-1
érase una vez un cumpleaños que duró lo que una boda gitana, cuatro días de parranda que acabó con una siesta comunal de todos los asistentes. Veintisiete personas adultas desparramadas por la plaza mayor a merced del sol. Mientras el cumpleañero, aún seguía bailando. Fin 	NoAlex	9VH	46.0	22.0	10.0	14.0	NoAlex-9VH
una miope que salió sin gafas a la calle, las fotos que hizo eran tan ciegas como su miopía, cuando enseñó las fotos de la excursión en casa le dijeron: hija mía dónde has estado?No se decirles padres, porque lo pasé bien pero ver no ví nada. Fin	NoAlex	11	46.0	22.0	10.0	14.0	NoAlex-11
mientras dormía soñé que me despertaba siendo hombre, vestía traje y corbata, tenía un trabajo de oficina y me disponía a ir a trabajar, me lavantaba a las 04:00 am y entraba a las 06:00, aún me quedaban dos horas de tren, decidía coger un libro de la mesilla para leer, dos tomos de enciclopedia y el manual de radioaficionado, al menos, me dije tendría lectura para la ida. Fin	NoAlex	13HM	46.0	22.0	10.0	14.0	NoAlex-13HM
un chico que se encontraba pensativo debatiéndose entre tocar el violín o no. Sabía que para mejorar debía dedicarle tiempo, pero en ese momento no le apetecía nada.	NoAlex	1	41.0	20.0	12.0	9.0	NoAlex-1
unos trabajadores del campo que descansaron un ratito echándose los unos sobre los otros en la tierra en un tiempo muerto.	NoAlex	9VH	41.0	20.0	12.0	9.0	NoAlex-9VH
unos pájaros salvajes que se refrescaban bajo una cascada.	NoAlex	11	41.0	20.0	12.0	9.0	NoAlex-11
un hombre que la mató porque era suya.	NoAlex	13HM	41.0	20.0	12.0	9.0	NoAlex-13HM
Pues no teníamos clase de música y voy y me duermo... cualquiera diría que estaba todo en silencio. Bueno, en mi cabeza sí estaba todo en silencio. Soñé sin ruidos.	NoAlex	1	39.0	17.0	9.0	13.0	NoAlex-1
Un día echámos la siesta entre mimos y risas. Con mucha más cercanía entre nosotros de lo  que era habitual. Y con bromas menos tontas. Nos gustó. Desde entonces, la siesta es cercana.	NoAlex	9VH	39.0	17.0	9.0	13.0	NoAlex-9VH
Estoy escondida. Tan bien escondida, que no me encuentro ni yo.	NoAlex	11	39.0	17.0	9.0	13.0	NoAlex-11
Me ciega el sol, a ti no te molesta para dormir... ¿cómo puedes dormir asi? ... ¿Estás bien? ... ¡¡¡Ana, responde!!! 	NoAlex	13HM	39.0	17.0	9.0	13.0	NoAlex-13HM
A este niño se le ha roto su violin el cual ha ahorrado varios años para comprarselo ahora esta pensando en que hacer con el si terminar de romperlo o repararlo	Alex	1	64.0	23.0	13.0	28.0	Alex-1
Obreros adescando tras un lardo día de arar la tierra 	Alex	9VH	64.0	23.0	13.0	28.0	Alex-9VH
Un dia una persona estaba caminando por un bosque cercano a su hogar y ha llegado a un lugar maravilloso donde estuvo paz y nunca más regreso a casa. Resulta que estaba muerto y descansa en paz  	Alex	11	64.0	23.0	13.0	28.0	Alex-11
Hombre sufre tras ver a su mujer enferma en cama sin ganas de levantarse, no sabe qué hacer para animara. 	Alex	13HM	64.0	23.0	13.0	28.0	Alex-13HM
Érase una vez un chico que queria aprender a tocar el piano, pero tenia un violín. El violín que le regalo su abuelo por su décimo cumpleaños, y este fue el último regalo que le hizo su abuelo antes de fallecer; y el dís de su onceabo cumpleaños se preguntaba, cómo iba a aprender a hacer algo que no quería por el simple echo de satisfacer su sentimiento de culpa de no querer tocar el violín que le regalo su abuelo. Pero su pasión por el piano era tal que ya no sabía que culpa le pesaba más, si su ansiado aprendizaje por el piano que nunca llegaba por ese violín o la pena que sentia al ver el violín y saber que nunca lo iba a tocar. 	NoAlex	1	50.0	21.0	12.0	17.0	NoAlex-1
una tarde de septiembre en un pueblo de la Mancha, donde solo había uvas y personas; donde las uvas vivian gracias a las personas y las personas vivian gracias a las uvas.	NoAlex	9VH	50.0	21.0	12.0	17.0	NoAlex-9VH
una ciudad perdida en mitad de la nada, donde indagando en esa nada, se encontraba el todo, el todo de Valeria.	NoAlex	11	50.0	21.0	12.0	17.0	NoAlex-11
Érase una vez... un cuarto, un cuarto visitado por muchos ojos, ojos oscuros, ojos perdidos, ojos apagados, etc. Pero todos reflejados en el mismo espejo, los ojos de Raquel.	NoAlex	13HM	50.0	21.0	12.0	17.0	NoAlex-13HM
Érase una vez un niño castaño de unos 7 años que desde pequeño sus padres le obligaban a asistir a clases de música como actividad extra escolar ya que su familia tenía raíces artísticas relacionadas con el mundo de la música. Sin embargo, a él no le gustaba nada. Se deprimía, se sentía triste y desganado cada vez que asistía a sus clases particulares de violín. Las horas se le hacían eternas y aburridas. Lo único que quería era poder sacar el suficiente valor para decírselo a sus padres. Pobrecito...	NoAlex	1	48.0	20.0	14.0	14.0	NoAlex-1
en la época de los 80, un grupo de ladrones que después de estar huyendo de la policía durante un buen rato de tiempo, logran escapar de la ciudad y caen rendidos en una explanada a las fueras de la ciudad.  	NoAlex	9VH	48.0	20.0	14.0	14.0	NoAlex-9VH
un lugar psicodelico al que nadie podía acceder. Un lugar de fantasía, magia... donde cualquiera de tus pensamientos pueden hacerse realidad. Pero cuidado, hasta tus pensamientos más profundos.	NoAlex	11	48.0	20.0	14.0	14.0	NoAlex-11
una pareja enamorada que tras hacer el amor tienen que despedirse. Inician una nueva etapa, una relación a distancia. El hombre se tapa la cara y llora desconsolado mientras la mujer, llena de impotencia, prefiere no mirarle a la cara sólo le acaricia la pierna... manteniendo un último contacto. 	NoAlex	13HM	48.0	20.0	14.0	14.0	NoAlex-13HM
Jorge es un chico de 10 años que no le gusta estudiar y su madre lo obligo a ir a clases de violín por las tardes porque se la pasaba dormido. Así que jorge al principio le daba pereza aprender un instrumento nuevo pero al final le agarro gusto y ahora todos los días toca.	NoAlex	1	38.0	11.0	15.0	12.0	NoAlex-1
Eran 4 amigos que trabajaban en el campo y después de comer les gustaba descansar en al aire libre.	NoAlex	9VH	38.0	11.0	15.0	12.0	NoAlex-9VH
se escuchaba que en el pueblo existía un tesoro enterrado en una mina escondida. Pablo que es un chico curioso y valiente se fue a la aventura de encontrar el tesoro perdido. Preguntando a los habitantes del pueblo empezó a recopilar información. Después de 3 días y 2 noches Pablo ya estaba cansado y se quedo dormido de bajo de un árbol. Cuando despertó se dio cuenta que algo a lo lejos brillaba, se acerco y encontró una mina viaje y abandonada. Pablo se armo de valor y entro, siguió el camino que lo llevaba a una zona muy tétrica pero no le importo y siguió ese brillo desconocido. Hasta que encontró el tesoro desconocido. Pablo muy feliz lo agarro y se lo llevo a su casa para mostrarla a su familia y con ello salir de la miseria. 	NoAlex	11	38.0	11.0	15.0	12.0	NoAlex-11
Marco es un doctor conocido de la ciudad.  Ana es una chica que cogió un virus raro cuando se fue de vacaciones en África. El esposo de Ana le hablo a Marco para que curara a su esposa porque no sabia que virus tenia y estaba muy mal. Tenia la piel blanca, no podía hablar ni comer. Inmediatamente Marco el doctor fue a ver a Ana, y se dio cuenta que estaba muy mal y que esa misma noche iba a morir. Marco le dio la mala noticia a al esposo para que se despidiera y pase sus últimos momentos juntos. 	NoAlex	13HM	38.0	11.0	15.0	12.0	NoAlex-13HM
es un niño pensando en cual es la respuesta de sus deberes porque no la sabe	NoAlex	1	40.0	16.0	9.0	15.0	NoAlex-1
soldados descansando 	NoAlex	9VH	40.0	16.0	9.0	15.0	NoAlex-9VH
hombre llorando porque su mujer ha muerto	NoAlex	13HM	40.0	16.0	9.0	15.0	NoAlex-13HM
Érase una vez un niño que debía acudir a clases de violín todas las tardes de la semana. No sabía si le gustaba realmente o no, pero sus padres le forzaban a hacerlo. Sus pensamientos divagaban en los juegos infantiles mientras la partitura y el violín que tenía enfrente se le hacían eternos. 	NoAlex	1	46.0	14.0	14.0	18.0	NoAlex-1
Varios hombres habían decidido descansar en medio del campo, sobre la hierba alta que acolchaba el suelo, exhaustos tras un duro día de jornada laboral. Nos situamos en los años 20, donde vistiendo de forma elegante, la jornada había representado intentar asaltar varios domicilios para conseguir comida para comer.	NoAlex	9VH	46.0	14.0	14.0	18.0	NoAlex-9VH
El fin del camino empedrado estaba cerca, si te caías morirías, entre otras cosas arrastrado por el agua y tras el impacto contra el muro. Nos encontrábamos en un lugar remoto, árido y poco apacible. No sentíamos confianza alguna y sólo queríamos huir.	NoAlex	11	46.0	14.0	14.0	18.0	NoAlex-11
Acababa de fallecer su mujer. Estaba desconsolado y no podía entender cómo había ocurrido de forma tan repentina. Ella yacía en la cama sin apenas vestimenta. Al menos había muerto feliz, pero el tiempo se había desvanecido demasiado pronto.	NoAlex	13HM	46.0	14.0	14.0	18.0	NoAlex-13HM
Érase una vez un niño al que no le gustaba la música pero sus padres le obligaban a recibir clases de violín y el se sentia muy frustrado.	Alex	1	69.0	22.0	20.0	27.0	Alex-1
Érase una vez un campesino que durante las horas de sol, dormia y descansaba, sus compañeros le llamaban holgazan, o que ellos no sabían era que en las horas frescasde la mañan y durante el atardecer, con las energías renovadas, realizaba el doble de trabajo que sus compañeros a plena luz del sol. Aunque escuchaba habladurias, el no le afectaba, pq era consciente de su buen hacer. 	Alex	9VH	69.0	22.0	20.0	27.0	Alex-9VH
"Érase una ve un lugar maravilloso, donde la mano del hombre nunca había llegado, la naturaleza se habia encargado de poner todo en su sitio, así todos  todos los elementos interactúaban y cooperaban entre sí para mantener y mejorar su habitat. Hasta que vino un hombre y decidió que queria vivir allí, lo primero que hizo fue ""matar unos cuantos arboles para construir su cabaña, eso hizo que el r´io se secara y murieran aves y peces, que quizas le hubiesen servido de alimento,y no solo a él sinoa otras especies, que al no encontrar ni hierb ni comida, fueron alejandose y desapareciendo, depues de que el hombre, sin ser consciente de el daño que habia hecho, un dia miro a su alrededor y vio que de aquel paraje no quedaba nada,, le atribuyo a la mala suerte y le hecho la culpa a Dios, a los animales, al rio, pero nunca vio hacia si mismo."	Alex	11	69.0	22.0	20.0	27.0	Alex-11
Érase una vez un hombre que no amaba a su mujer, fingía que lo hacía y trataba de engañarse a si mismo, pero en cuanto tenía oportunidad escapaba de ella para buscar otros placeres, en el fondo se sentía mal por ella pero no tenía la valentía de decircelo por temor a hacerle daño, sin percatarse que ya lo estaba haciendo. 	Alex	13HM	69.0	22.0	20.0	27.0	Alex-13HM
El niño estaba sangrando por la boca porque se había mordido los labios, de la rabia que le daba tener que tocar el violín.	Alex	1	55.0	15.0	20.0	15.0	Alex-1
Se habían pasado todo el día corriendo y jugando entre ellos. Ahora se han parado para dormir, porque están agotados de las sensaciones que han tenido antes.	Alex	9VH	55.0	15.0	20.0	15.0	Alex-9VH
Hay unos toros que están enfadados y se preparan para atacar. Van a bajar todos corriendo por la cuesta y si pillan a alguien lo más seguro que es que lo maten.	Alex	11	55.0	15.0	20.0	15.0	Alex-11
Un señor que se arrepiente de haber matado a su mujer. Está pensando en que se tiene que entregar ahora a la policía y explicar lo que ha pasado.	Alex	13HM	55.0	15.0	20.0	15.0	Alex-13HM
